Container, 0, 0, 0, 0.016619, 0.016619, 0
Link, 0, MPI_LINK, 0.000000, 0.001376, 0.001376, PTP, rank-0, rank-1, 0_1_-3334_4
Link, 0, MPI_LINK, 0.000000, 0.001391, 0.001391, PTP, rank-0, rank-2, 0_2_-3334_3
Link, 0, MPI_LINK, 0.000000, 0.001405, 0.001405, PTP, rank-0, rank-8, 0_8_-3334_1
Link, 0, MPI_LINK, 0.000000, 0.001590, 0.001590, PTP, rank-0, rank-4, 0_4_-3334_2
Link, 0, MPI_LINK, 0.001376, 0.002017, 0.000641, PTP, rank-1, rank-2, 1_2_-3334_8
Link, 0, MPI_LINK, 0.001391, 0.002017, 0.000626, PTP, rank-2, rank-3, 2_3_-3334_9
Link, 0, MPI_LINK, 0.001405, 0.002031, 0.000626, PTP, rank-8, rank-9, 8_9_-3334_10
Link, 0, MPI_LINK, 0.001590, 0.002417, 0.000827, PTP, rank-4, rank-5, 4_5_-3334_12
Link, 0, MPI_LINK, 0.001590, 0.002417, 0.000827, PTP, rank-4, rank-6, 4_6_-3334_11
Link, 0, MPI_LINK, 0.001376, 0.002965, 0.001589, PTP, rank-1, rank-3, 1_3_-3334_7
Link, 0, MPI_LINK, 0.001376, 0.002985, 0.001609, PTP, rank-1, rank-9, 1_9_-3334_5
Link, 0, MPI_LINK, 0.002417, 0.003043, 0.000626, PTP, rank-6, rank-7, 6_7_-3334_17
Link, 0, MPI_LINK, 0.001376, 0.003253, 0.001877, PTP, rank-1, rank-5, 1_5_-3334_6
Link, 0, MPI_LINK, 0.002017, 0.003591, 0.001574, PTP, rank-2, rank-3, 2_3_-3334_16
Link, 0, MPI_LINK, 0.002965, 0.003591, 0.000626, PTP, rank-3, rank-4, 3_4_-3334_18
Link, 0, MPI_LINK, 0.002985, 0.003611, 0.000626, PTP, rank-9, rank-0, 9_0_-3334_19
Link, 0, MPI_LINK, 0.003253, 0.004081, 0.000828, PTP, rank-5, rank-6, 5_6_-3334_21
Link, 0, MPI_LINK, 0.003253, 0.004081, 0.000828, PTP, rank-5, rank-7, 5_7_-3334_20
Link, 0, MPI_LINK, 0.002017, 0.004490, 0.002473, PTP, rank-2, rank-4, 2_4_-3334_15
Link, 0, MPI_LINK, 0.002017, 0.004519, 0.002502, PTP, rank-2, rank-0, 2_0_-3334_13
Link, 0, MPI_LINK, 0.004081, 0.004707, 0.000626, PTP, rank-7, rank-8, 7_8_-3334_26
Link, 0, MPI_LINK, 0.002017, 0.004845, 0.002828, PTP, rank-2, rank-6, 2_6_-3334_14
Link, 0, MPI_LINK, 0.003591, 0.005116, 0.001525, PTP, rank-3, rank-4, 3_4_-3334_25
Link, 0, MPI_LINK, 0.004490, 0.005116, 0.000626, PTP, rank-4, rank-5, 4_5_-3334_27
Link, 0, MPI_LINK, 0.004519, 0.005145, 0.000626, PTP, rank-0, rank-1, 0_1_-3334_28
Link, 0, MPI_LINK, 0.004845, 0.005673, 0.000828, PTP, rank-6, rank-7, 6_7_-3334_30
Link, 0, MPI_LINK, 0.004845, 0.005673, 0.000828, PTP, rank-6, rank-8, 6_8_-3334_29
Link, 0, MPI_LINK, 0.003591, 0.005976, 0.002385, PTP, rank-3, rank-5, 3_5_-3334_24
Link, 0, MPI_LINK, 0.003591, 0.006018, 0.002427, PTP, rank-3, rank-1, 3_1_-3334_22
Link, 0, MPI_LINK, 0.005673, 0.006299, 0.000626, PTP, rank-8, rank-9, 8_9_-3334_35
Link, 0, MPI_LINK, 0.003591, 0.006384, 0.002793, PTP, rank-3, rank-7, 3_7_-3334_23
Link, 0, MPI_LINK, 0.005116, 0.006602, 0.001486, PTP, rank-4, rank-5, 4_5_-3334_34
